Number,id,LandUse,Diversity,Stress,DOC,TDN,CN,NH4,NO3,MBC,DNA,bac_scaled,tet_scaled,tet.16S,Cmin,SIR,qCO2,Nmin,Nit,AP,NAG,BG,LAP,totalH,AOB_scaled,AOA_scaled
1,RDE1,Cultivated,Pos,Control,78.70931553,44.03467112,1.787439614,0.327623851,48.48032753,34.30285462,6.290711763,24629165109,163.4950559,6.64E-09,0.086733581,0.137756992,14.73609857,1.345169314,1.520985419,141.8540254,6.574678398,41.57466818,8.259655939,198.2630279,288538.5335,1020899.537
2,RDE2,Cultivated,Pos,Control,75.48593034,30.23834452,2.496364518,0.3829319,43.26418038,25.35675227,7.913910846,13739097424,110.0799449,8.01E-09,0.099822468,0.137554786,16.98327171,1.173141343,1.347113847,130.1045788,5.931174522,38.66845677,6.438180208,181.1423903,374687.4336,1314893.307
3,RDE3,Cultivated,Pos,Control,70.19828174,29.74433782,2.360055287,0.442477431,43.4295391,23.7263629,5.748813466,7824407410,293.0372735,3.75E-08,0.134518361,0.340227543,9.613459659,1.180638152,1.352625804,170.2653558,6.309006463,41.86410176,6.68215985,225.1206239,219512.3873,1052510.513
4,RDE4,Cultivated,Pos,Control,65.11447842,27.5480467,2.363669524,0.347200179,41.80721645,25.38661167,7.030293958,6789913027,249.6166053,3.68E-08,0.103147748,0.173410488,14.10402404,1.123384822,1.298548383,148.2814149,7.181032656,47.08899855,2.522599855,205.074046,134887.3244,860422.8795
5,RDE5,Cultivated,Pos,Control,80.22495989,38.57922299,2.07948615,0.303189517,47.33303953,24.34989066,6.578785465,15250629554,191.4123131,1.26E-08,0.10400279,0.290045979,8.678875292,1.306111902,1.482742485,155.817916,5.506993853,39.75229596,1.438475396,202.5156812,148306.7009,1058907.403
6,RDE6,Cultivated,Neg,Control,173.6036013,49.14774223,3.532280293,42.04953236,9.592790369,13.2553233,5.48050804,8107660806,181.1192069,2.23E-08,0.136358247,1.346975334,2.511067846,1.439648359,0.22473418,39.61350323,3.1052196,24.07118455,0.468453613,67.25836099,8512.271027,10173.62265
7,RDE7,Cultivated,Neg,Control,146.9489647,38.8213,3.785266458,29.98764105,12.72416786,8.319009365,3.871117569,13612985345,137.897955,1.01E-08,0.122128522,1.172753116,2.580523428,1.141964565,0.32911343,47.20497168,1.891897402,23.28657347,10.09557319,82.47901575,10387.98194,15141.6854
8,RDE8,Cultivated,Neg,Control,166.9563264,44.23353201,3.774429009,35.02552564,9.301147704,20.68338653,3.505040337,3491621238,343.1589196,9.83E-08,0.178675363,0.645439664,6.816183125,1.195793379,0.215012758,71.26421681,2.551157364,23.04633737,1.093040749,97.9547523,6113.79952,50191.88049
9,RDE9,Cultivated,Neg,Control,166.1392278,54.95176931,3.023364486,41.01849484,9.658740677,10.10559425,4.512272306,8172533065,221.5609931,2.71E-08,0.136184667,0.919362395,3.662722277,1.407478785,0.226932523,40.10406076,2.718487901,21.00678596,8.355238526,72.18457315,22333.77616,19037.51188
10,RDE10,Cultivated,Neg,Control,163.2741303,39.2316296,4.161798324,34.71087021,9.377555257,22.87026238,4.416986326,5927599598,138.1905727,2.33E-08,0.089731689,0.646858924,3.415717506,1.187851783,0.217559676,41.20101775,1.48089672,18.26409157,13.37587854,74.32188458,6971.296177,12907.74919
11,RDE11,Cultivated,D0,Control,145.5804426,61.08197052,2.383361921,52.08169233,10.72553303,5.854396401,4.264942081,17671253754,111.2714122,6.30E-09,0.140989924,0.510283548,6.777790421,1.811811779,0.262492268,47.65052194,2.84570711,22.17780472,4.747735163,77.42176893,6788.799955,17452.30243
12,RDE12,Cultivated,D0,Control,124.0858714,58.34709543,2.126684636,53.49363759,8.074549515,13.25380984,4.480860851,14817154510,360.367,2.43E-08,0.194104172,0.589443068,8.097356773,1.770510504,0.174126151,59.93068774,4.734163003,18.84314294,8.765387546,92.27338123,9734.503939,30892.31822
13,RDE13,Cultivated,D0,Control,133.4674902,58.46700136,2.282783229,57.45337689,9.669079012,9.556621597,4.800735515,15854417413,447.615352,2.82E-08,0.184800435,0.560502979,8.100827038,1.955652797,0.227277135,44.02150239,3.459091227,16.86296321,12.7325661,77.07612293,8983.394068,20901.95289
14,RDE14,Cultivated,D0,Control,162.3356005,60.15137078,2.698784722,57.11913687,10.69048592,9.634480593,4.123650602,17043429496,0,0,0.210515407,0.428330262,12.01548387,1.97855836,0.261324031,64.21105382,2.839229148,21.40178767,4.756585935,93.20865657,12661.00455,27928.85195
15,RDE15,Cultivated,D0,Control,122.9446362,51.68596695,2.378685037,46.52185195,9.906859237,6.293117385,7.365553673,9261150222,126.3132423,1.36E-08,0.117405484,0.424621528,6.758376981,1.599194641,0.235203142,53.70897595,5.675368476,19.09576532,8.815494759,87.29560451,7733.607243,25534.24389
16,RDE16,Cultivated,D0,Antibiotic,125.0183673,56.88062964,2.197907585,50.57048086,9.088417088,21.27003368,4.603847525,9395401963,221.875766,2.36E-08,0.142131961,0.347647537,9.946387464,1.706867533,0.207921737,56.61923445,3.099170364,22.24354594,7.569363119,89.53131387,7631.852182,27426.00851
17,RDE17,Cultivated,D0,Antibiotic,126.8534963,53.10512828,2.388724036,49.46258223,9.589490494,14.93288832,5.493579847,13150722961,0,0,0.150007391,0.380847903,9.604068765,1.686640025,0.224624184,68.33297927,3.580789708,25.67447137,0.008920778,97.59716113,9284.261811,22055.05154
18,RDE18,Cultivated,D0,Antibiotic,132.9699058,52.88397121,2.514370664,52.43416482,9.427805671,7.539905456,4.831731177,15527776084,698.4630788,4.50E-08,0.147810839,0.349551095,10.28891641,1.780303284,0.21923469,60.54373097,4.796975673,27.30519218,10.0624131,102.7083119,8254.348204,44151.3648
19,RDE19,Cultivated,D0,Antibiotic,114.0886572,51.30062254,2.223923445,49.19871658,10.37697865,19.8764988,4.014775097,9182211179,94.79698834,1.03E-08,0.132121619,0.316748641,10.12223321,1.704094108,0.250873789,54.32205002,4.074144082,20.01391465,16.60998527,95.02009401,10764.35615,33194.6378
20,RDE20,Cultivated,D0,Antibiotic,136.7021357,57.69404548,2.369432314,51.44665669,9.241605204,11.21617311,4.179643363,13023439285,0,0,0.206811282,0.432278368,11.69851228,1.741179664,0.213028008,49.73426613,5.092488612,27.26364991,10.27631243,92.36671709,11783.2701,27543.22655
21,RDE21,Cultivated,D1,Control,148.2793431,64.38030928,2.303178484,49.5507742,9.163883778,7.034954638,6.588617377,22571423546,0,0,0.148914175,0.466829973,7.812148464,1.675392867,0.210437293,58.97763961,5.813780859,23.91348893,24.37604605,113.0809554,15461.14892,23073.79134
22,RDE22,Cultivated,D1,Control,140.2145886,47.47794963,2.953257033,39.82334103,7.958365405,13.98337966,3.89161888,20769785864,0,0,0.206017384,0.822552853,6.185776417,1.310961149,0.170253348,62.15624901,3.538983096,24.09486534,24.0410938,113.8311912,7511.792458,31476.43795
23,RDE23,Cultivated,D1,Control,151.5358907,48.49671041,3.124663291,45.75715531,7.361941028,5.695045263,5.507692643,17504838728,0,0,0.200746742,1.143918739,4.347754931,1.488874145,0.150372535,63.21793106,8.498604908,29.24840755,29.48975735,130.4547009,8883.161495,23655.3814
24,RDE24,Cultivated,D1,Control,135.1084046,43.22279875,3.125859697,51.2978281,8.058115617,15.73942069,7.160689006,12666109846,198.5617446,1.57E-08,0.087840453,0.883482282,2.457444701,1.696769058,0.173578355,56.41850884,5.106203148,26.5645277,42.11449634,130.203736,10149.33482,22667.60875
25,RDE25,Cultivated,D1,Control,152.8809896,55.38089976,2.760536398,41.28631577,9.991577211,4.86863283,7.694213046,19710706758,0,0,0.137783061,0.916367169,3.717703019,1.4275007,0.238027075,55.58486592,6.543059316,22.11168938,40.94763338,125.187248,15487.21454,24499.58065
26,RDE26,Cultivated,D1,Antibiotic,155.1261835,56.66686398,2.737511353,51.1014814,10.21052481,5.018753699,10.55854924,12804060542,0,0,0.079506845,0.610878129,3.202104431,1.761971141,0.245325328,56.05297215,5.092660064,30.51242187,39.87593656,131.5339906,14589.75639,22966.65021
27,RDE27,Cultivated,D1,Antibiotic,151.9620675,54.25326339,2.80097561,51.34671052,9.565801311,2.153833863,7.512869878,15709335467,14.3988984,9.17E-10,0.106733508,0.407322316,6.399203833,1.748654662,0.223834545,55.17673701,8.568616687,26.52720887,25.36670971,115.6392723,7407.607776,15347.43217
28,RDE28,Cultivated,D1,Antibiotic,135.8020958,43.05705107,3.15400364,50.10264141,7.543116718,15.98429286,7.370903864,23503293708,281.5313402,1.20E-08,0.142312605,0.672134667,5.21630327,1.639762872,0.156411725,62.33860691,6.042604159,26.21421551,37.18421448,131.7796411,11500.25832,23927.91747
29,RDE29,Cultivated,D1,Antibiotic,146.7586313,57.82757871,2.537865749,49.50182528,9.366505112,16.85204175,8.178059635,27216299623,0,0,0.121786854,0.723483092,4.151126942,1.68051528,0.217191338,53.31811053,5.666517178,25.56784319,39.23933849,123.7918094,14988.49535,29073.2449
30,RDE30,Cultivated,D1,Antibiotic,146.8551717,50.52813535,2.906403941,50.03848744,11.04321354,10.64925688,7.030843181,23884735911,458.657258,1.92E-08,0.108990972,0.907304966,2.96990338,1.7542943,0.273081619,56.41591211,3.922357538,27.87291259,45.84895288,134.0601351,9105.559882,26741.99751
31,RDE31,Cultivated,D2,Control,191.439477,63.02469327,3.037531276,46.78223459,8.979930708,11.69711356,5.162530882,14287166401,0,0,0.176406111,0.395985287,10.87231946,1.576976444,0.204305524,47.17840275,4.23641688,24.08468419,26.75959845,102.2591023,10228.94119,25154.38654
32,RDE32,Cultivated,D2,Control,171.4201883,55.51588198,3.087768441,58.21821688,9.748782394,9.809811502,5.088600138,14158353047,0,0,0.12734862,0.786123954,3.99883841,1.983804243,0.229933914,45.94617656,3.436378093,28.01850256,5.948075878,83.34913309,11012.32762,14144.64331
33,RDE33,Cultivated,D2,Control,175.9192417,54.66386895,3.218199609,49.41119488,8.147744162,15.17695241,5.948871423,12498283055,665.8597817,5.33E-08,0.120794378,0.242477021,11.98501991,1.636868902,0.176565973,44.08941233,3.373522369,22.12147657,8.375203848,77.95961511,15644.78246,26046.10689
34,RDE34,Cultivated,D2,Control,163.7491159,48.5341299,3.373896188,48.76760654,8.375184511,19.37838288,4.850384352,12073382562,0,0,0.122625803,0.440319006,6.812403443,1.622997303,0.184147318,46.81033204,5.391542428,27.87567503,77.62564402,157.7031935,10063.06598,16299.6505
35,RDE35,Cultivated,D2,Control,179.7041557,61.17155879,2.937707641,65.92329544,13.24447571,27.49135817,5.776350078,10973578235,0,0,0.097046683,0.9258294,2.592044359,2.357163306,0.346457025,61.74398609,7.975808061,45.73535136,49.88816078,165.3433063,8713.074265,24870.28412
36,RDE36,Cultivated,D2,Antibiotic,177.8649792,53.19279269,3.343779677,49.81621053,7.602295746,9.955220664,6.076949544,19448944372,0,0,0.105348338,0.485427413,5.318873379,1.63218781,0.158384359,54.48026882,5.567358458,21.30054881,54.22503042,135.5732065,10587.48899,15824.85675
37,RDE37,Cultivated,D2,Antibiotic,162.8194727,44.18719426,3.684766037,47.61972576,4.907077658,40.39330655,2.364278228,10961900601,0,0,0.109041586,0.643124193,4.17452888,1.469131048,0.068543756,42.83797427,6.47745739,27.02695523,0.100951897,76.44333879,8296.512974,29909.20316
38,RDE38,Cultivated,D2,Antibiotic,188.784587,37.38585453,5.049626105,32.89842948,6.737766301,12.82989794,2.884116584,2883073895,0,0,0.102543387,0.033522655,NA,1.039444127,0.129566711,42.85838765,3.617503625,31.04722734,8.94278775,86.46590636,7156.138318,17458.57971
39,RDE39,Cultivated,D2,Antibiotic,186.8636792,61.46366763,3.040229885,55.53013606,9.58327578,66.82103591,5.410876274,12598316913,0,0,0.112472075,0.450567255,6.109055943,1.888684662,0.224417027,43.58857666,7.46535211,27.72939553,48.47136081,127.2546851,10689.52841,13176.52542
40,RDE40,Cultivated,D2,Antibiotic,162.9919184,36.53912559,4.460750381,32.19151177,7.970402611,29.89301135,3.649099171,11307193575,0,0,0.169844934,1.391245714,3.028862863,1.05696808,0.170654588,46.27897579,7.13752184,35.61913998,3.628925928,92.66456354,12563.41819,19967.40706
41,RDE41,Prairie,Pos,Control,75.1817904,51.09356548,1.471453199,0.71129694,75.52454199,93.8657349,22.91738026,33987020744,40.78469575,1.20E-09,0.267180284,0.370310365,17.5808576,2.104172061,2.43548417,150.0328373,20.27253308,307.7291213,53.71398147,531.7484732,187097.3947,1534095.425
42,RDE42,Prairie,Pos,Control,70.66304523,59.15255649,1.194589878,0.854119558,82.5867175,68.99912176,18.07459271,31205740257,0,0,0.223763365,0.232845495,23.08472923,2.344338666,2.67089002,123.6387471,22.34435232,237.0287893,50.89586244,433.9077512,802550.1055,2676261.586
43,RDE43,Prairie,Pos,Control,81.86044028,69.02264424,1.185993976,0.601206462,85.67350825,86.83853763,25.73016759,45774634355,18.31419947,4.00E-10,0.138275277,0.487473178,6.952550024,2.438801254,2.773783045,98.5933506,16.16437724,238.1461434,44.45376553,397.3576368,835811.3611,2907478.959
44,RDE44,Prairie,Pos,Control,72.32724775,46.70213552,1.548692516,0.719864043,70.51359551,92.75113932,20.78585555,90585762624,87.75594974,9.69E-10,0.117246279,0.650289879,4.439867652,1.937426082,2.26845262,129.9985672,26.52944591,264.3037594,56.11237386,476.9441464,382563.8123,3084646.139
45,RDE45,Prairie,Pos,Control,81.93471237,62.93852323,1.301821336,0.926282568,92.31754172,59.79020682,23.60934878,47265304289,0,0,0.255380066,0.41746557,14.94733752,2.671104907,2.995250827,122.769263,21.83654267,240.2663507,44.86196867,429.7341251,1192903.479,3474980.931
46,RDE46,Prairie,Neg,Control,277.7284235,94.129604,2.950489663,86.65042057,6.94065335,6.304680573,7.365104903,52473799376,70.54293831,1.34E-09,0.148867211,2.046874667,1.808245911,2.682679894,0.149354548,40.38122142,10.78977274,119.1421751,35.02009066,205.3332599,48784.45612,54909.97245
47,RDE47,Prairie,Neg,Control,272.3323188,98.81268033,2.756046267,79.04227873,6.541267826,7.664233669,7.190481305,36790729373,84.01816778,2.28E-09,0.195411438,1.540146336,3.149894277,2.415762316,0.136041697,46.07223716,10.91665922,107.2361162,45.63590178,209.8609143,48782.47497,62966.59529
48,RDE48,Prairie,Neg,Control,308.5502348,96.80636591,3.187292818,85.20252111,6.529994078,31.49584386,10.69442682,79976970467,468.4289063,5.86E-09,0.184879446,2.486657538,1.849982744,2.620727937,0.135665906,67.16921482,6.12021072,106.3645242,28.75560498,208.4095547,53711.64441,59633.31823
49,RDE49,Prairie,Neg,Control,308.8233384,88.74633666,3.479843225,86.36741061,6.045676067,26.86719921,11.81280277,95376627845,0,0,0.218141211,2.033286295,2.667324372,2.643413653,0.119521972,50.14683736,7.240405922,130.9931647,20.5483082,208.9287162,40266.66734,48559.91915
50,RDE50,Prairie,Neg,Control,216.7644596,95.34532195,2.273467173,92.71698045,7.654954977,14.48916699,13.28853682,1.16E+11,0,0,0.138230715,0.76363354,4.466852582,2.908708611,0.173164603,52.43255839,12.05588453,112.243526,68.7976519,245.5296208,47945.12476,72739.18641
51,RDE51,Prairie,D0,Control,147.6974225,96.60812012,1.528830313,89.32467957,3.731676533,38.65810189,7.047665693,24744203917,353.0606401,1.43E-08,0.484199801,0.909985476,13.15552326,2.664855967,0.042388654,49.61790928,11.65753378,127.0419506,30.46883167,218.7862253,110580.1383,92123.42705
52,RDE52,Prairie,D0,Control,139.287288,107.0878663,1.300682261,95.60309183,3.597028545,43.34612314,8.870003907,44759742569,181.276456,4.05E-09,0.441720137,0.893361376,12.22240788,2.86964811,0.037900388,47.63971562,12.96552565,159.9401716,33.25463318,253.800046,119243.9564,107649.1852
53,RDE53,Prairie,D0,Control,135.2877962,121.7427625,1.111259457,98.77884296,4.91420684,33.40837926,4.930412921,29893363927,0,0,0.306089993,0.912883111,8.290215086,3.019412424,0.081806331,51.06899238,15.50446536,141.4315548,32.12556681,240.1305794,38462.51314,88723.19874
54,RDE54,Prairie,D0,Control,138.6661709,112.7784937,1.229544449,92.85254897,3.572013959,44.37820487,8.970968005,40692082321,0,0,0.335988593,0.746083435,11.10956536,2.777129528,0.037066569,53.15393883,11.88315401,149.8684166,39.12082876,254.0263382,74393.82039,71231.74412
55,RDE55,Prairie,D0,Control,148.1457312,101.6036751,1.458074534,94.62687361,5.201270232,25.93463193,6.823975953,24648157451,87.43300547,3.55E-09,0.410387444,1.245516496,8.168461765,2.890582225,0.091375111,54.86438567,13.76689316,143.9847589,37.34964075,249.9656785,64411.34691,114457.0891
56,RDE56,Prairie,D0,Antibiotic,162.0150195,104.5002167,1.550379747,96.75453099,5.509900471,15.28382549,11.12974907,36101186708,386.1520962,1.07E-08,0.511192374,0.832601352,15.16560188,2.971791812,0.101662786,49.77864896,10.29016829,116.7809178,26.36721499,203.21695,76921.30856,82942.95093
57,RDE57,Prairie,D0,Antibiotic,159.0353886,118.0185914,1.34754522,93.85215263,5.24963501,32.47937229,8.610093956,36241016038,0,0,0.383771875,0.7006385,13.50189069,2.866370352,0.09298727,52.14118728,14.29124065,126.6500975,37.15786954,230.2403949,84320.88132,96597.25024
58,RDE58,Prairie,D0,Antibiotic,152.4707907,103.6372744,1.471196455,93.25198773,3.805731488,12.38509749,10.10478393,32919768874,227.3965684,6.91E-09,0.141365951,0.743934775,4.687643181,2.798234737,0.044857153,54.64224411,12.60428259,138.8894574,37.09635707,243.2323412,73104.57055,87722.67989
59,RDE59,Prairie,D0,Antibiotic,171.8670584,114.3103333,1.503512881,99.27296687,5.318062936,32.44085961,9.410842337,55618240467,62.69768231,1.13E-09,0.21299223,0.479956632,10.87390562,3.04934509,0.095268201,48.21470785,15.66498296,140.9428034,29.02282498,233.8453192,66787.33906,72471.82865
60,RDE60,Prairie,D0,Antibiotic,176.7590203,114.9092493,1.538248848,99.54118302,6.218118979,30.62947184,8.368790107,27091710662,171.8665493,6.34E-09,0.446603089,0.505361084,21.67486077,3.088287497,0.125270069,49.36976768,10.9787399,131.3800477,35.31525779,227.0438131,44482.15673,90213.70334
61,RDE61,Prairie,D1,Control,182.0877923,93.86800521,1.93982808,94.48894879,7.434758422,10.65046132,17.52843625,51508829933,0,0,0.162862377,3.367292662,1.204635472,2.960434337,0.165824717,69.82364521,13.07945423,172.9596409,45.11315046,300.9758908,40208.15306,71483.08631
62,RDE62,Prairie,D1,Control,159.1302489,87.35527103,1.821644498,96.58838253,6.948592468,21.08959459,12.92232251,64185340649,116.0423012,1.81E-09,0.628964912,2.251268556,6.949059789,3.01420993,0.149619186,77.9075985,20.08806369,144.5868502,46.40877958,288.991292,38502.26038,71843.98006
63,RDE63,Prairie,D1,Control,159.8532467,96.9260421,1.649229075,94.42770398,5.42969796,31.0424901,14.48177438,55902363563,126.4484314,2.26E-09,0.549265623,3.210358911,4.260754149,2.891557495,0.098989369,64.61538151,19.38121949,115.0698354,43.58255936,242.6489958,42693.94319,100844.2269
64,RDE64,Prairie,D1,Control,171.6610311,87.76734016,1.955864571,92.15580003,4.070126382,24.58542424,14.72344694,58235529921,0,0,0.423052175,3.838241936,2.746143251,2.770508311,0.053670316,71.74502457,12.03861296,133.0058081,53.27620183,270.0656474,51528.71575,82916.51037
65,RDE65,Prairie,D1,Control,180.1236911,100.1887397,1.797843666,100.7402207,6.097798159,19.78544576,12.13761061,39860801782,119.1621639,2.99E-09,0.54908779,2.011265208,6.787152075,3.124244726,0.121259375,67.06481605,14.73396652,140.5970942,39.59346162,261.9893384,82647.7931,116182.1031
66,RDE66,Prairie,D1,Antibiotic,173.1427777,102.046793,1.696699843,98.24815328,4.818258628,16.25506666,12.53486217,35779131379,264.0172142,7.38E-09,0.439168561,1.400887865,7.778188167,2.998524494,0.078608058,73.4518266,12.74230498,106.8102485,50.79024967,243.7946298,78862.60635,136117.3227
67,RDE67,Prairie,D1,Antibiotic,207.749884,93.63880916,2.218630137,91.41346362,5.023794799,36.40811015,14.26960916,58905252416,0,0,0.174355405,2.071055111,2.093226573,2.777552711,0.085459263,91.38014456,19.61053268,119.1653962,61.54272773,291.6988012,58088.10152,96604.71958
68,RDE68,Prairie,D1,Antibiotic,183.4507801,94.74122086,1.936335404,90.76308506,7.575015026,26.88490687,9.827787015,38479980235,264.9634251,6.89E-09,0.392195755,0.830470052,11.66484776,2.8409141,0.170499937,51.44489056,10.16677321,127.4183836,27.89813727,216.9281846,80415.59015,95723.28306
69,RDE69,Prairie,D1,Antibiotic,209.8689821,87.13889952,2.408441962,91.56930134,9.693873524,14.70289389,14.78808577,50845831890,76.79796638,1.51E-09,0.24970511,1.85574146,3.343941457,2.938416592,0.241128554,74.20948637,20.29316843,101.0722535,29.10039077,224.675299,46754.53578,77828.92604
70,RDE70,Prairie,D1,Antibiotic,180.2026325,85.53749467,2.106709265,94.90483688,8.736622982,12.78461713,13.40945338,72201276339,0,0,0.424639081,2.248754003,4.696809679,3.017692759,0.209220203,68.72738411,12.8292378,159.4502605,47.49651303,288.5033954,63177.89537,101604.4721
71,RDE71,Prairie,D2,Control,283.4489308,96.80785332,2.92795389,97.44532885,8.41398436,21.85287803,13.00973218,83820830625,0,0,0.179485436,4.454999778,1.004124489,3.091621204,0.198465582,44.76401275,19.45596067,172.5825874,37.33924104,274.1418019,51609.72947,63263.86111
72,RDE72,Prairie,D2,Control,294.3839218,90.82963929,3.241055718,92.98170242,7.212228509,29.57291425,8.418696927,35727710800,179.2336074,5.02E-09,0.244927799,3.279778737,1.859848476,2.902775128,0.158407054,58.00774657,21.37287822,154.4498781,41.7857095,275.6162124,70291.69745,82922.66348
73,RDE73,Prairie,D2,Control,294.1562921,114.8034276,2.562260536,101.8135875,8.547712663,11.33011307,8.505042353,49430559433,0,0,0.177948857,1.874243651,2.359603894,3.241687435,0.202923192,60.44125436,10.89367566,212.0257429,58.14303878,341.5037117,57582.26528,65127.40546
74,RDE74,Prairie,D2,Control,290.4110338,92.95855064,3.124091671,89.99735835,8.033929316,14.06745611,12.87766133,53724253459,0,0,0.227402668,7.159966175,0.792191851,2.830687019,0.18579708,72.37366372,14.38979889,162.3132057,37.60254102,286.6792093,66267.34549,122806.6179
75,RDE75,Prairie,D2,Control,276.8279251,96.30335961,2.874540682,93.40473465,13.29170712,51.134546,11.34742471,32642491376,47.67156088,1.46E-09,0.15099726,4.565117674,0.824412952,3.119525489,0.361056341,77.13873532,27.32515947,88.07719101,38.95676829,231.4978541,59208.97352,72809.3952
76,RDE76,Prairie,D2,Antibiotic,314.7800759,112.2273037,2.804843968,100.246911,5.960658512,19.23540472,10.20706613,43804450846,0,0,0.273630179,1.115574532,6.075593573,3.103229747,0.116688054,49.26833554,13.60196551,136.2161028,26.8466535,225.9330573,61309.95334,87730.19856
77,RDE77,Prairie,D2,Antibiotic,316.7626589,108.5569147,2.917940877,101.2231675,7.25603197,53.11580056,14.31283123,31853959475,95.48335505,3.00E-09,0.100738115,0.78356233,3.173470149,3.178950748,0.159867169,148.9284336,18.46961481,155.236764,332.9832711,655.6180836,38973.05394,41017.3607
78,RDE78,Prairie,D2,Antibiotic,344.3898234,102.0149788,3.375875067,99.59699856,8.905477322,31.91229736,11.5675602,22965345048,0,0,0.273054043,0.704880963,9.549536628,3.179726627,0.214848681,82.96844933,17.42245594,165.673005,28.03372896,294.0976392,37681.91635,44148.51941
79,RDE79,Prairie,D2,Antibiotic,290.0428484,100.4078383,2.888647474,96.46409817,9.203819138,61.31367481,19.42220679,50289712344,30.08539574,5.98E-10,0.139974818,1.568720413,2.21543764,3.085241341,0.224793408,57.68875505,8.044576088,344.7800294,22.01144349,432.524804,32313.20079,33192.9167
80,RDE80,Prairie,D2,Antibiotic,318.6125501,98.40296422,3.237834882,97.50163826,11.30062367,32.74809077,13.15006388,46159687853,139.4970532,3.02E-09,0.326573547,1.525610579,5.313988586,3.189719495,0.294686892,48.37935334,19.46298827,146.4982914,45.13376278,259.4743958,49352.42722,60980.86389
